predicted RF,small AMDP planner time,small AMDP std dev,small No heuristic AMDP planner,small base std dev,large AMDP planner time,large AMDP std dev,large No heuristic AMDP planner,large base std dev
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 blockInRegion block0 room2,81.871,3.464661651,818.259,15.25069447,62.577,1.423846224,40575.478,748.739613
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1 blockInRegion block0 room2,103.776971,1.981854834,2148.347,33.8290023,113.9014523,2.888382912,174486.4975,2063.466867
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room2,81.871,3.464661651,818.259,15.25069447,62.577,1.423846224,40575.478,748.739613
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L1 agentInRegion agent0 room1,106.087,2.37842583,162.541,4.423416363,123.366,3.748037626,540.894,9.745982494
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 agentInRegion agent0 room1,77.368,1.700207804,162.541,4.423416363,71.521,1.694741738,540.894,9.745982494
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 blockInRegion block0 room1,64.4,1.323116019,335.333,7.788190426,53.139,1.257022545,1591.009,35.69755909
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L1 agentInRegion agent0 room2 blockInRegion block0 room1,293.604,7.41223618,662.12,26.40716057,234.765,5.811017792,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
L2 agentInRegion agent0 room2 blockInRegion block0 room1,89.164,2.391648616,662.12,26.40716057,84.649,2.291842446,19088.493,682.9059165
